UserID,Kelamin,Usia,EstimasiGaji,Beli
15624510,0,-1.7817974284598157,-1.4900462352132775,0
15810944,0,-0.25358735848624026,-1.4606813786292843,0
15668575,1,-1.1132055228463764,-0.7852896771974396,0
15603246,1,-1.017692393473028,-0.37418168502153404,0
15804002,0,-1.7817974284598157,0.18375059007433778,0
15728773,0,-1.017692393473028,-0.34481682843754075,0
15598044,1,-1.017692393473028,0.4186694427462838,0
15694829,1,-0.5401267466062857,2.3567499772898386,1
15600575,0,-1.2087186522197249,-1.0789382430373722,0
15727311,1,-0.25358735848624026,-0.139262832349588,0
15570769,1,-1.1132055228463764,0.3012100164103108,0
15606274,1,-1.1132055228463764,-0.5210059679415002,0
15746139,0,-1.6862842990864673,0.4773991559142703,0
15704987,0,-0.5401267466062857,-1.519411091797271,0
15628972,0,-1.8773105578331641,0.3599397295782973,0
15697686,0,-0.826666134726331,0.3012100164103108,0
15733883,0,0.8925701939939412,-1.313857095709318,1
15617482,0,0.7015439352472443,-1.2844922391253248,1
15704583,0,0.7970570646205928,-1.2257625259573384,1
15621083,1,0.9880833233672897,-1.1963976693733451,1
15649487,0,0.7015439352472443,-1.4019516654612978,1
15736760,1,0.8925701939939412,-0.60910053769348,1
15714658,0,0.9880833233672897,-0.8440193903654261,1
15599081,1,0.7015439352472443,-1.4019516654612978,1
15705113,0,0.7970570646205928,-1.3725868088773046,1
15631159,0,0.8925701939939412,-1.4606813786292843,1
15792818,0,1.083596452740638,-1.2257625259573384,1
15633531,1,0.8925701939939412,-1.167032812789352,1
15744529,0,-0.826666134726331,-0.7852896771974396,0
15669656,0,-0.6356398759796341,-1.519411091797271,0
15581198,0,-0.6356398759796341,0.12502087690635127,0
15729054,1,-1.017692393473028,1.975006841697926,1
15573452,1,-1.5907711697131186,-1.5781408049652574,0
15776733,1,-0.9221792640996795,-0.7559248206134463,0
15724858,0,-1.017692393473028,0.5948585822502434,0
15713144,0,-0.25358735848624026,-1.2551273825413316,0
15690188,1,-0.4446136172329372,-1.2257625259573384,0
15689425,0,-0.7311530053529826,-0.60910053769348,0
15671766,1,-1.1132055228463764,0.06629116373836477,0
15782806,1,-1.017692393473028,-1.1376679562053587,0
15764419,1,-1.017692393473028,-1.5487759483812642,0
15591915,1,-0.4446136172329372,-0.5503708245254936,0
15772798,0,-0.25358735848624026,1.123426000762122,0
15792008,0,-0.7311530053529826,-1.6075056615492507,0
15715541,1,-0.9221792640996795,0.4186694427462838,0
15639277,0,-1.3997449109664217,-1.4606813786292843,0
15798850,0,-1.2087186522197249,0.2718451598263175,0
15776348,1,-1.017692393473028,-0.46227625477351375,0
15727696,0,-0.7311530053529826,1.9162771285299396,1
15793813,1,-0.6356398759796341,0.56549372566625,0
15694395,1,-1.3042317815930733,-1.1083030996213654,0
15764195,1,-1.8773105578331641,-0.7559248206134463,0
15744919,1,-0.826666134726331,0.3893045861622905,0
15671655,1,-0.25358735848624026,-1.3725868088773046,0
15654901,1,-1.017692393473028,-0.34481682843754075,0
15649136,1,-1.3042317815930733,-0.4329113981895205,0
15775562,1,-1.3997449109664217,-0.6384653942774733,0
15807481,0,-0.9221792640996795,0.2718451598263175,0
15642885,0,-1.4952580403397702,-1.519411091797271,0
15789109,1,-0.5401267466062857,1.387709710018061,0
15814004,0,-1.017692393473028,-1.4606813786292843,0
15673619,0,-1.2087186522197249,0.5067640124982635,0
15595135,1,-1.3997449109664217,-0.10989797576559475,0
15583681,0,-0.5401267466062857,1.4758042797700408,1
15605000,1,2.0387277464741227,0.3893045861622905,0
15718071,0,-1.3042317815930733,-0.34481682843754075,0
15679760,0,-1.3042317815930733,-1.4900462352132775,0
15654574,1,-1.3997449109664217,0.3599397295782973,0
15577178,1,-1.4952580403397702,-0.1979925455175745,0
15595324,1,-0.6356398759796341,-0.05116826259760824,0
15756932,0,-1.2087186522197249,0.3012100164103108,0
15726358,1,-1.3042317815930733,-1.2551273825413316,0
15595228,1,-1.6862842990864673,-1.3725868088773046,0
15782530,1,-0.4446136172329372,1.2702502836820881,0
15592877,0,-0.5401267466062857,-1.519411091797271,0
15651983,0,-0.34910048785958875,1.240885427098095,1
15746737,0,-1.8773105578331641,-0.5210059679415002,0
15774179,1,-1.4952580403397702,-1.2551273825413316,0
15667265,1,-0.9221792640996795,0.5067640124982635,0
15655123,1,-1.1132055228463764,-1.5487759483812642,0
